   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 2102 0a42 00C0      		rjmp 2f
 2103 0a44 9595      	1:	asr r25
 2104 0a46 8795      		ror r24
 2105 0a48 0A94      	2:	dec r0
 2106 0a4a 02F4      		brpl 1b
 2107 0a4c 80FF      		sbrs r24,0
 2108 0a4e 00C0      		rjmp .L178
 2109               	.LM327:
 2110 0a50 949A      		sbi 50-0x20,4
 2111               	.LM328:
 2112 0a52 DB9A      		sbi 59-0x20,3
 2113               	.L178:
 2114               	.LM329:
 2115 0a54 8C91      		ld r24,X
 2116 0a56 90E0      		ldi r25,lo8(0)
 2117 0a58 022E      		mov r0,r18
 2118 0a5a 00C0      		rjmp 2f
 2119 0a5c 9595      	1:	asr r25
 2120 0a5e 8795      		ror r24
 2121 0a60 0A94      	2:	dec r0
 2122 0a62 02F4      		brpl 1b
 2123 0a64 80FF      		sbrs r24,0
 2124 0a66 00C0      		rjmp .L180
 2125               	.LM330:
 2126 0a68 959A      		sbi 50-0x20,5
 2127               	.LM331:
 2128 0a6a DC9A      		sbi 59-0x20,4
 2129               	.L180:
 2130               	.LM332:
 2131 0a6c 9398      		cbi 50-0x20,3
 2132               	.LM333:
 2133 0a6e 939A      		sbi 50-0x20,3
 2134 0a70 2150      		subi r18,lo8(-(-1))
 2135 0a72 3040      		sbci r19,hi8(-(-1))
 2136               	.LM334:
 2137 0a74 8FEF      		ldi r24,hi8(-1)
 2138 0a76 2F3F      		cpi r18,lo8(-1)
 2139 0a78 3807      		cpc r19,r24
 2140 0a7a 01F4      		brne .L177
 2141               	.LM335:
 2142 0a7c 4F5F      		subi r20,lo8(-(1))
 2143 0a7e 4830      		cpi r20,lo8(8)
 2144 0a80 01F0      		breq .L132
 2145               	.LM336:
 2146 0a82 3196      		adiw r30,1
 2147               	.LM337:
 2148 0a84 1196      		adiw r26,1
 2149 0a86 00C0      		rjmp .L184
 2150               	.LVL146:
 2151               	.L237:
 2152               	.LM338:
 2153 0a88 8630      		cpi r24,lo8(6)
 2154 0a8a 01F4      		brne .L132
 2155 0a8c 00C0      		rjmp .L185
 2156               	.LVL147:
 2157               	.L186:
 2158               	.LM339:
 2159 0a8e 9498      		cbi 50-0x20,4
 2160               	.LM340:
 2161 0a90 9598      		cbi 50-0x20,5
 2162               	.LM341:
 2163 0a92 D998      		cbi 59-0x20,1
 2164               	.LM342:
 2165 0a94 DA98      		cbi 59-0x20,2
 2166               	.LM343:
 2167 0a96 DB98      		cbi 59-0x20,3
 2168               	.LM344:
 2169 0a98 DC98      		cbi 59-0x20,4
 2170               	.LM345:
 2171 0a9a 8081      		ld r24,Z
 2172 0a9c 90E0      		ldi r25,lo8(0)
 2173 0a9e 022E      		mov r0,r18
 2174 0aa0 00C0      		rjmp 2f
 2175 0aa2 9595      	1:	asr r25
 2176 0aa4 8795      		ror r24
 2177 0aa6 0A94      	2:	dec r0
 2178 0aa8 02F4      		brpl 1b
 2179 0aaa 80FF      		sbrs r24,0
 2180 0aac 00C0      		rjmp .L187
 2181               	.LM346:
 2182 0aae 949A      		sbi 50-0x20,4
 2183               	.LM347:
 2184 0ab0 D99A      		sbi 59-0x20,1
 2185               	.LM348:
 2186 0ab2 DB9A      		sbi 59-0x20,3
 2187               	.L187:
 2188               	.LM349:
 2189 0ab4 8C91      		ld r24,X
 2190 0ab6 90E0      		ldi r25,lo8(0)
 2191 0ab8 022E      		mov r0,r18
 2192 0aba 00C0      		rjmp 2f
 2193 0abc 9595      	1:	asr r25
 2194 0abe 8795      		ror r24
 2195 0ac0 0A94      	2:	dec r0
 2196 0ac2 02F4      		brpl 1b
 2197 0ac4 80FF      		sbrs r24,0
 2198 0ac6 00C0      		rjmp .L189
 2199               	.LM350:
 2200 0ac8 959A      		sbi 50-0x20,5
 2201               	.LM351:
 2202 0aca DA9A      		sbi 59-0x20,2
 2203               	.LM352:
 2204 0acc DC9A      		sbi 59-0x20,4
 2205               	.L189:
 2206               	.LM353:
 2207 0ace 9398      		cbi 50-0x20,3
 2208               	.LM354:
 2209 0ad0 939A      		sbi 50-0x20,3
 2210 0ad2 2150      		subi r18,lo8(-(-1))
 2211 0ad4 3040      		sbci r19,hi8(-(-1))
 2212               	.LM355:
 2213 0ad6 8FEF      		ldi r24,hi8(-1)
 2214 0ad8 2F3F      		cpi r18,lo8(-1)
 2215 0ada 3807      		cpc r19,r24
 2216 0adc 01F4      		brne .L186
 2217               	.LM356:
 2218 0ade 4F5F      		subi r20,lo8(-(1))
 2219 0ae0 4830      		cpi r20,lo8(8)
 2220 0ae2 01F0      		breq .L132
 2221               	.LM357:
 2222 0ae4 3196      		adiw r30,1
 2223               	.LM358:
 2224 0ae6 1196      		adiw r26,1
 2225 0ae8 00C0      		rjmp .L193
 2226               	.L132:
 2227               	.LM359:
 2228 0aea 929A      		sbi 50-0x20,2
 2229               	.LM360:
 2230 0aec 8091 0000 		lds r24,display_cnt
 2231 0af0 8730      		cpi r24,lo8(7)
 2232 0af2 01F0      		breq .L202
 2233 0af4 8830      		cpi r24,lo8(8)
 2234 0af6 00F4      		brsh .L211
 2235 0af8 8330      		cpi r24,lo8(3)
 2236 0afa 01F0      		breq .L198
 2237 0afc 8430      		cpi r24,lo8(4)
 2238 0afe 00F4      		brsh .L212
 2239 0b00 8130      		cpi r24,lo8(1)
 2240 0b02 01F0      		breq .L196
 2241 0b04 8230      		cpi r24,lo8(2)
 2242 0b06 00F4      		brsh .L197
 2243 0b08 00C0      		rjmp .L240
 2244               	.L212:
 2245 0b0a 8530      		cpi r24,lo8(5)
 2246 0b0c 01F0      		breq .L200
 2247 0b0e 8630      		cpi r24,lo8(6)
 2248 0b10 00F4      		brsh .L201
 2249 0b12 00C0      		rjmp .L241
 2250               	.L211:
 2251 0b14 8B30      		cpi r24,lo8(11)
 2252 0b16 01F0      		breq .L206
 2253 0b18 8C30      		cpi r24,lo8(12)
 2254 0b1a 00F4      		brsh .L213
 2255 0b1c 8930      		cpi r24,lo8(9)
 2256 0b1e 01F0      		breq .L204
 2257 0b20 8A30      		cpi r24,lo8(10)
 2258 0b22 00F4      		brsh .L205
 2259 0b24 00C0      		rjmp .L242
 2260               	.L213:
 2261 0b26 8D30      		cpi r24,lo8(13)
 2262 0b28 01F0      		breq .L208
 2263 0b2a 8D30      		cpi r24,lo8(13)
 2264 0b2c 00F0      		brlo .L207
 2265 0b2e 8E30      		cpi r24,lo8(14)
 2266 0b30 01F0      		breq .L209
 2267 0b32 8F30      		cpi r24,lo8(15)
 2268 0b34 01F4      		brne .L243
 2269 0b36 00C0      		rjmp .L210
 2270               	.L240:
 2271               	.LM361:
 2272 0b38 C498      		cbi 56-0x20,4
 2273 0b3a 00C0      		rjmp .L249
 2274               	.L196:
 2275               	.LM362:
 2276 0b3c C498      		cbi 56-0x20,4
 2277 0b3e 00C0      		rjmp .L255
 2278               	.L197:
 2279               	.LM363:
 2280 0b40 C498      		cbi 56-0x20,4
 2281               	.L254:
 2282 0b42 C298      		cbi 56-0x20,2
 2283               	.L248:
 2284 0b44 C19A      		sbi 56-0x20,1
 2285               	.L245:
 2286 0b46 C098      		cbi 56-0x20,0
 2287 0b48 00C0      		rjmp .L214
 2288               	.L198:
 2289               	.LM364:
 2290 0b4a C498      		cbi 56-0x20,4
 2291 0b4c 00C0      		rjmp .L257
 2292               	.L241:
 2293               	.LM365:
 2294 0b4e C498      		cbi 56-0x20,4
 2295 0b50 00C0      		rjmp .L250
 2296               	.L200:
 2297               	.LM366:
 2298 0b52 C498      		cbi 56-0x20,4
 2299 0b54 00C0      		rjmp .L256
 2300               	.L201:
 2301               	.LM367:
 2302 0b56 C498      		cbi 56-0x20,4
 2303 0b58 00C0      		rjmp .L253
 2304               	.L202:
 2305               	.LM368:
 2306 0b5a C498      		cbi 56-0x20,4
 2307 0b5c 00C0      		rjmp .L258
 2308               	.L242:
 2309               	.LM369:
 2310 0b5e C49A      		sbi 56-0x20,4
 2311               	.L249:
 2312 0b60 C298      		cbi 56-0x20,2
 2313 0b62 00C0      		rjmp .L247
 2314               	.L204:
 2315               	.LM370:
 2316 0b64 C49A      		sbi 56-0x20,4
 2317               	.L255:
 2318 0b66 C298      		cbi 56-0x20,2
 2319 0b68 00C0      		rjmp .L251
 2320               	.L205:
 2321               	.LM371:
 2322 0b6a C49A      		sbi 56-0x20,4
 2323 0b6c 00C0      		rjmp .L254
 2324               	.L206:
 2325               	.LM372:
 2326 0b6e C49A      		sbi 56-0x20,4
 2327               	.L257:
 2328 0b70 C298      		cbi 56-0x20,2
 2329 0b72 00C0      		rjmp .L252
 2330               	.L207:
 2331               	.LM373:
 2332 0b74 C49A      		sbi 56-0x20,4
 2333               	.L250:
 2334 0b76 C29A      		sbi 56-0x20,2
 2335               	.L247:
 2336 0b78 C198      		cbi 56-0x20,1
 2337 0b7a 00C0      		rjmp .L245
 2338               	.L208:
 2339               	.LM374:
 2340 0b7c C49A      		sbi 56-0x20,4
 2341               	.L256:
 2342 0b7e C29A      		sbi 56-0x20,2
 2343               	.L251:
 2344 0b80 C198      		cbi 56-0x20,1
 2345 0b82 00C0      		rjmp .L246
 2346               	.L209:
 2347               	.LM375:
 2348 0b84 C49A      		sbi 56-0x20,4
 2349               	.L253:
 2350 0b86 C29A      		sbi 56-0x20,2
 2351 0b88 00C0      		rjmp .L248
 2352               	.L210:
 2353               	.LM376:
 2354 0b8a C49A      		sbi 56-0x20,4
 2355               	.L258:
 2356 0b8c C29A      		sbi 56-0x20,2
 2357               	.L252:
 2358 0b8e C19A      		sbi 56-0x20,1
 2359               	.L246:
 2360 0b90 C09A      		sbi 56-0x20,0
 2361 0b92 00C0      		rjmp .L214
 2362               	.L243:
 2363               	.LM377:
 2364 0b94 1092 0000 		sts display_cnt,__zero_reg__
 2365               	.L214:
 2366               	.LM378:
 2367 0b98 8091 0000 		lds r24,display_cnt
 2368 0b9c 8F5F      		subi r24,lo8(-(1))
 2369 0b9e 8093 0000 		sts display_cnt,r24
 2370               	.LM379:
 2371 0ba2 8091 0000 		lds r24,display_cnt
 2372 0ba6 8031      		cpi r24,lo8(16)
 2373 0ba8 01F4      		brne .L217
 2374 0baa 1092 0000 		sts display_cnt,__zero_reg__
 2375 0bae 00C0      		rjmp .L217
 2376               	.LVL148:
 2377               	.L124:
 2378               	.LM380:
 2379 0bb0 40E0      		ldi r20,lo8(0)
 2380               	.LVL149:
 2381               	.L134:
 2382 0bb2 27E0      		ldi r18,lo8(7)
 2383 0bb4 30E0      		ldi r19,hi8(7)
 2384 0bb6 00C0      		rjmp .L126
 2385               	.LVL150:
 2386               	.L135:
 2387 0bb8 40E0      		ldi r20,lo8(0)
 2388               	.LVL151:
 2389               	.L144:
 2390 0bba 27E0      		ldi r18,lo8(7)
 2391 0bbc 30E0      		ldi r19,hi8(7)
 2392 0bbe 00C0      		rjmp .L137
 2393               	.LVL152:
 2394               	.L145:
 2395 0bc0 40E0      		ldi r20,lo8(0)
 2396               	.LVL153:
 2397               	.L154:
 2398 0bc2 27E0      		ldi r18,lo8(7)
 2399 0bc4 30E0      		ldi r19,hi8(7)
 2400 0bc6 00C0      		rjmp .L147
 2401               	.LVL154:
 2402               	.L155:
 2403 0bc8 40E0      		ldi r20,lo8(0)
 2404               	.LVL155:
 2405               	.L164:
 2406 0bca 27E0      		ldi r18,lo8(7)
 2407 0bcc 30E0      		ldi r19,hi8(7)
 2408 0bce 00C0      		rjmp .L157
 2409               	.LVL156:
 2410               	.L165:
 2411 0bd0 40E0      		ldi r20,lo8(0)
 2412               	.LVL157:
 2413               	.L174:
 2414 0bd2 27E0      		ldi r18,lo8(7)
 2415 0bd4 30E0      		ldi r19,hi8(7)
 2416 0bd6 00C0      		rjmp .L167
 2417               	.LVL158:
 2418               	.L175:
 2419 0bd8 40E0      		ldi r20,lo8(0)
 2420               	.LVL159:
 2421               	.L184:
 2422 0bda 27E0      		ldi r18,lo8(7)
 2423 0bdc 30E0      		ldi r19,hi8(7)
 2424 0bde 00C0      		rjmp .L177
 2425               	.LVL160:
 2426               	.L185:
 2427 0be0 40E0      		ldi r20,lo8(0)
 2428               	.LVL161:
 2429               	.L193:
 2430 0be2 27E0      		ldi r18,lo8(7)
 2431 0be4 30E0      		ldi r19,hi8(7)
 2432 0be6 00C0      		rjmp .L186
 2433               	.L217:
 2434               	/* epilogue: frame size=0 */
 2435 0be8 DF91      		pop r29
 2436 0bea CF91      		pop r28
 2437 0bec 0895      		ret
 2438               	/* epilogue end (size=3) */
 2439               	/* function display size 634 (629) */
 2440               	.LFE43:
 2442               	.global	twi_init
 2444               	twi_init:
 2445               	.LFB45:
 2446               	.LM381:
 2447               	/* prologue: frame size=0 */
 2448               	/* prologue end (size=0) */
 2449               	.LM382:
 2450 0bee 16BE      		out 86-0x20,__zero_reg__
 2451               	.LM383:
 2452 0bf0 84E6      		ldi r24,lo8(100)
 2453 0bf2 80B9      		out 32-0x20,r24
 2454               	.LM384:
 2455 0bf4 11B8      		out 33-0x20,__zero_reg__
 2456               	.LM385:
 2457 0bf6 12B8      		out 34-0x20,__zero_reg__
 2458               	.LM386:
 2459 0bf8 84E0      		ldi r24,lo8(4)
 2460 0bfa 86BF      		out 86-0x20,r24
 2461               	/* epilogue: frame size=0 */
 2462 0bfc 0895      		ret
 2463               	/* epilogue end (size=1) */
 2464               	/* function twi_init size 8 (7) */
 2465               	.LFE45:
 2467               	.global	i2cstart
 2469               	i2cstart:
 2470               	.LFB46:
 2471               	.LM387:
 2472               	/* prologue: frame size=0 */
 2473               	/* prologue end (size=0) */
 2474               	.LM388:
 2475 0bfe 84EA      		ldi r24,lo8(-92)
 2476 0c00 86BF      		out 86-0x20,r24
 2477               	.L262:
 2478               	.LM389:
 2479 0c02 06B6      		in __tmp_reg__,86-0x20
 2480 0c04 07FE      		sbrs __tmp_reg__,7
 2481 0c06 00C0      		rjmp .L262
 2482               	/* epilogue: frame size=0 */
 2483 0c08 0895      		ret
 2484               	/* epilogue end (size=1) */
 2485               	/* function i2cstart size 6 (5) */
 2486               	.LFE46:
 2488               	.global	i2cwt
 2490               	i2cwt:
 2491               	.LFB47:
 2492               	.LM390:
 2493               	/* prologue: frame size=0 */
 2494               	/* prologue end (size=0) */
 2495               	.LVL162:
 2496               	.LM391:
 2497 0c0a 83B9      		out 35-0x20,r24
 2498               	.LM392:
 2499 0c0c 84E8      		ldi r24,lo8(-124)
 2500               	.LVL163:
 2501 0c0e 86BF      		out 86-0x20,r24
 2502               	.L268:
 2503               	.LM393:
 2504 0c10 06B6      		in __tmp_reg__,86-0x20
 2505 0c12 07FE      		sbrs __tmp_reg__,7
 2506 0c14 00C0      		rjmp .L268
 2507               	.LM394:
 2508               	/* #APP */
 2509 0c16 0000      		nop
 2510               	.LM395:
 2511               	/* #NOAPP */
 2512 0c18 81B1      		in r24,33-0x20
 2513 0c1a 90E0      		ldi r25,lo8(0)
 2514               	.LM396:
 2515 0c1c 887F      		andi r24,lo8(248)
 2516 0c1e 9070      		andi r25,hi8(248)
 2517               	/* epilogue: frame size=0 */
 2518 0c20 0895      		ret
 2519               	/* epilogue end (size=1) */
 2520               	/* function i2cwt size 13 (12) */
 2521               	.LFE47:
 2523               	.global	i2crd
 2525               	i2crd:
 2526               	.LFB48:
 2527               	.LM397:
 2528               	/* prologue: frame size=0 */
 2529               	/* prologue end (size=0) */
 2530               	.LM398:
 2531 0c22 84EC      		ldi r24,lo8(-60)
 2532 0c24 86BF      		out 86-0x20,r24
 2533               	.L274:
 2534               	.LM399:
 2535 0c26 06B6      		in __tmp_reg__,86-0x20
 2536 0c28 07FE      		sbrs __tmp_reg__,7
 2537 0c2a 00C0      		rjmp .L274
 2538               	.LM400:
 2539 0c2c 83B1      		in r24,35-0x20
 2540               	.LM401:
 2541 0c2e 90E0      		ldi r25,lo8(0)
 2542               	/* epilogue: frame size=0 */
 2543 0c30 0895      		ret
 2544               	/* epilogue end (size=1) */
 2545               	/* function i2crd size 8 (7) */
 2546               	.LFE48:
 2548               	.global	i2cstop
 2550               	i2cstop:
 2551               	.LFB49:
 2552               	.LM402:
 2553               	/* prologue: frame size=0 */
 2554               	/* prologue end (size=0) */
 2555               	.LM403:
 2556 0c32 84E9      		ldi r24,lo8(-108)
 2557 0c34 86BF      		out 86-0x20,r24
 2558               	/* epilogue: frame size=0 */
 2559 0c36 0895      		ret
 2560               	/* epilogue end (size=1) */
 2561               	/* function i2cstop size 3 (2) */
 2562               	.LFE49:
 2564               	.global	clear
 2566               	clear:
 2567               	.LFB50:
 2568               	.LM404:
 2569               	/* prologue: frame size=0 */
 2570               	/* prologue end (size=0) */
 2571               	.LVL164:
 2572 0c38 FC01      		movw r30,r24
 2573 0c3a 00C0      		rjmp .L282
 2574               	.LVL165:
 2575               	.L283:
 2576               	.LM405:
 2577 0c3c 1192      		st Z+,__zero_reg__
 2578               	.LM406:
 2579 0c3e 6150      		subi r22,lo8(-(-1))
 2580               	.LVL166:
 2581               	.L282:
 2582 0c40 6623      		tst r22
 2583 0c42 01F4      		brne .L283
 2584               	/* epilogue: frame size=0 */
 2585 0c44 0895      		ret
 2586               	/* epilogue end (size=1) */
 2587               	/* function clear size 7 (6) */
 2588               	.LFE50:
 2590               	.global	PCF8536_wt
 2592               	PCF8536_wt:
 2593               	.LFB51:
 2594               	.LM407:
 2595               	/* prologue: frame size=0 */
 2596 0c46 1F93      		push r17
 2597 0c48 CF93      		push r28
 2598 0c4a DF93      		push r29
 2599               	/* prologue end (size=3) */
 2600               	.LVL167:
 2601 0c4c EC01      		movw r28,r24
 2602 0c4e 162F      		mov r17,r22
 2603               	.LBB174:
 2604               	.LBB175:
 2605               	.LM408:
 2606 0c50 84EA      		ldi r24,lo8(-92)
 2607               	.LVL168:
 2608 0c52 86BF      		out 86-0x20,r24
 2609               	.LVL169:
 2610               	.L287:
 2611               	.LM409:
 2612 0c54 06B6      		in __tmp_reg__,86-0x20
 2613 0c56 07FE      		sbrs __tmp_reg__,7
 2614 0c58 00C0      		rjmp .L287
 2615               	.LBE175:
 2616               	.LBE174:
 2617               	.LM410:
 2618 0c5a 8D2F      		mov r24,r29
 2619 0c5c 9927      		clr r25
 2620               	.LM411:
 2621 0c5e 880F      		lsl r24
 2622 0c60 8E55      		subi r24,lo8(-(-94))
 2623 0c62 0E94 0000 		call i2cwt
 2624 0c66 8831      		cpi r24,lo8(24)
 2625 0c68 01F4      		brne .L289
 2626               	.LM412:
 2627 0c6a 8C2F      		mov r24,r28
 2628 0c6c 0E94 0000 		call i2cwt
 2629               	.LM413:
 2630 0c70 812F      		mov r24,r17
 2631 0c72 0E94 0000 		call i2cwt
 2632 0c76 00C0      		rjmp .L291
 2633               	.L289:
 2634               	.LM414:
 2635 0c78 81E0      		ldi r24,lo8(1)
 2636 0c7a 8093 0000 		sts syserr,r24
 2637               	.L291:
 2638               	.LBB176:
